2019-11-25 18:57:02,373:INFO:	{'vocab_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/toy_runs/run1/vocab.pkl', 'model_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/toy_runs/run1/model.model', 'only_words': False, 'upos_dim': 25, 'word_dim': 100, 'hidden_dim': 100}
2019-11-25 19:15:58,407:INFO:	('8', <HDF5 dataset "8": shape (1, 36, 525), type "<f4">)
2019-11-25 19:15:58,407:INFO:	('9', <HDF5 dataset "9": shape (1, 33, 525), type "<f4">)
2019-11-25 19:16:10,489:INFO:	{'vocab_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/toy_runs/run1/vocab.pkl', 'model_file': '/home/lpmayos/hd/code/UniParse/models/kiperwasser_pytorch/ud/only_words_false/toy_runs/run1/model.model', 'only_words': False, 'upos_dim': 25, 'word_dim': 100, 'hidden_dim': 100}
2019-11-25 19:16:10,520:INFO:	


===================================================================================================
2019-11-25 19:16:10,520:INFO:	Generating K&G contextual embeddings for /home/lpmayos/hd/code/structural-probes/lpmayos_tests/data/en_ewt-ud-sample/en_ewt-ud-dev.conllu
2019-11-25 19:16:10,520:INFO:	===================================================================================================

2019-11-25 19:16:10,527:INFO:	_read_conll; read 50 sentences
2019-11-25 19:16:10,881:INFO:	creating dataset for k 0
2019-11-25 19:16:10,881:INFO:	creating dataset for k 1
2019-11-25 19:16:10,881:INFO:	creating dataset for k 2
2019-11-25 19:16:10,882:INFO:	creating dataset for k 3
2019-11-25 19:16:10,882:INFO:	creating dataset for k 4
2019-11-25 19:16:10,882:INFO:	creating dataset for k 5
2019-11-25 19:16:10,882:INFO:	creating dataset for k 6
2019-11-25 19:16:10,883:INFO:	creating dataset for k 7
2019-11-25 19:16:10,883:INFO:	creating dataset for k 8
2019-11-25 19:16:10,883:INFO:	creating dataset for k 9
2019-11-25 19:16:10,883:INFO:	creating dataset for k 10
2019-11-25 19:16:10,884:INFO:	creating dataset for k 11
2019-11-25 19:16:10,884:INFO:	creating dataset for k 12
2019-11-25 19:16:10,884:INFO:	creating dataset for k 13
2019-11-25 19:16:10,884:INFO:	creating dataset for k 14
2019-11-25 19:16:10,885:INFO:	creating dataset for k 15
2019-11-25 19:16:10,885:INFO:	creating dataset for k 16
2019-11-25 19:16:10,885:INFO:	creating dataset for k 17
2019-11-25 19:16:10,885:INFO:	creating dataset for k 18
2019-11-25 19:16:10,886:INFO:	creating dataset for k 19
2019-11-25 19:16:10,886:INFO:	creating dataset for k 20
2019-11-25 19:16:10,886:INFO:	creating dataset for k 21
2019-11-25 19:16:10,886:INFO:	creating dataset for k 22
2019-11-25 19:16:10,887:INFO:	creating dataset for k 23
2019-11-25 19:16:10,887:INFO:	creating dataset for k 24
2019-11-25 19:16:10,887:INFO:	creating dataset for k 25
2019-11-25 19:16:10,887:INFO:	creating dataset for k 26
2019-11-25 19:16:10,888:INFO:	creating dataset for k 27
2019-11-25 19:16:10,888:INFO:	creating dataset for k 28
2019-11-25 19:16:10,888:INFO:	creating dataset for k 29
2019-11-25 19:16:10,888:INFO:	creating dataset for k 30
2019-11-25 19:16:10,889:INFO:	creating dataset for k 31
2019-11-25 19:16:10,889:INFO:	creating dataset for k 32
2019-11-25 19:16:10,889:INFO:	creating dataset for k 33
2019-11-25 19:16:10,889:INFO:	creating dataset for k 34
2019-11-25 19:16:10,890:INFO:	creating dataset for k 35
2019-11-25 19:16:10,890:INFO:	creating dataset for k 36
2019-11-25 19:16:10,891:INFO:	creating dataset for k 37
2019-11-25 19:16:10,891:INFO:	creating dataset for k 38
2019-11-25 19:16:10,891:INFO:	creating dataset for k 39
2019-11-25 19:16:10,891:INFO:	creating dataset for k 40
2019-11-25 19:16:10,892:INFO:	creating dataset for k 41
2019-11-25 19:16:10,892:INFO:	creating dataset for k 42
2019-11-25 19:16:10,892:INFO:	creating dataset for k 43
2019-11-25 19:16:10,893:INFO:	creating dataset for k 44
2019-11-25 19:16:10,893:INFO:	creating dataset for k 45
2019-11-25 19:16:10,893:INFO:	creating dataset for k 46
2019-11-25 19:16:10,893:INFO:	creating dataset for k 47
2019-11-25 19:16:10,894:INFO:	creating dataset for k 48
2019-11-25 19:16:10,894:INFO:	creating dataset for k 49
2019-11-25 19:16:10,895:INFO:	('0', <HDF5 dataset "0": shape (1, 7, 525), type "<f4">)
2019-11-25 19:16:10,895:INFO:	('1', <HDF5 dataset "1": shape (1, 19, 525), type "<f4">)
2019-11-25 19:16:10,895:INFO:	('10', <HDF5 dataset "10": shape (1, 21, 525), type "<f4">)
2019-11-25 19:16:10,896:INFO:	('11', <HDF5 dataset "11": shape (1, 24, 525), type "<f4">)
2019-11-25 19:16:10,896:INFO:	('12', <HDF5 dataset "12": shape (1, 20, 525), type "<f4">)
2019-11-25 19:16:10,896:INFO:	('13', <HDF5 dataset "13": shape (1, 29, 525), type "<f4">)
2019-11-25 19:16:10,896:INFO:	('14', <HDF5 dataset "14": shape (1, 12, 525), type "<f4">)
2019-11-25 19:16:10,896:INFO:	('15', <HDF5 dataset "15": shape (1, 36, 525), type "<f4">)
2019-11-25 19:16:10,896:INFO:	('16', <HDF5 dataset "16": shape (1, 30, 525), type "<f4">)
2019-11-25 19:16:10,897:INFO:	('17', <HDF5 dataset "17": shape (1, 27, 525), type "<f4">)
2019-11-25 19:16:10,897:INFO:	('18', <HDF5 dataset "18": shape (1, 42, 525), type "<f4">)
2019-11-25 19:16:10,897:INFO:	('19', <HDF5 dataset "19": shape (1, 55, 525), type "<f4">)
2019-11-25 19:16:10,897:INFO:	('2', <HDF5 dataset "2": shape (1, 29, 525), type "<f4">)
2019-11-25 19:16:10,897:INFO:	('20', <HDF5 dataset "20": shape (1, 12, 525), type "<f4">)
2019-11-25 19:16:10,897:INFO:	('21', <HDF5 dataset "21": shape (1, 19, 525), type "<f4">)
2019-11-25 19:16:10,898:INFO:	('22', <HDF5 dataset "22": shape (1, 2, 525), type "<f4">)
2019-11-25 19:16:10,898:INFO:	('23', <HDF5 dataset "23": shape (1, 30, 525), type "<f4">)
2019-11-25 19:16:10,898:INFO:	('24', <HDF5 dataset "24": shape (1, 37, 525), type "<f4">)
2019-11-25 19:16:10,898:INFO:	('25', <HDF5 dataset "25": shape (1, 16, 525), type "<f4">)
2019-11-25 19:16:10,898:INFO:	('26', <HDF5 dataset "26": shape (1, 16, 525), type "<f4">)
2019-11-25 19:16:10,898:INFO:	('27', <HDF5 dataset "27": shape (1, 35, 525), type "<f4">)
2019-11-25 19:16:10,899:INFO:	('28', <HDF5 dataset "28": shape (1, 36, 525), type "<f4">)
2019-11-25 19:16:10,899:INFO:	('29', <HDF5 dataset "29": shape (1, 21, 525), type "<f4">)
2019-11-25 19:16:10,899:INFO:	('3', <HDF5 dataset "3": shape (1, 1, 525), type "<f4">)
2019-11-25 19:16:10,899:INFO:	('30', <HDF5 dataset "30": shape (1, 31, 525), type "<f4">)
2019-11-25 19:16:10,899:INFO:	('31', <HDF5 dataset "31": shape (1, 30, 525), type "<f4">)
2019-11-25 19:16:10,900:INFO:	('32', <HDF5 dataset "32": shape (1, 17, 525), type "<f4">)
2019-11-25 19:16:10,900:INFO:	('33', <HDF5 dataset "33": shape (1, 15, 525), type "<f4">)
2019-11-25 19:16:10,900:INFO:	('34', <HDF5 dataset "34": shape (1, 9, 525), type "<f4">)
2019-11-25 19:16:10,900:INFO:	('35', <HDF5 dataset "35": shape (1, 35, 525), type "<f4">)
2019-11-25 19:16:10,900:INFO:	('36', <HDF5 dataset "36": shape (1, 34, 525), type "<f4">)
2019-11-25 19:16:10,900:INFO:	('37', <HDF5 dataset "37": shape (1, 25, 525), type "<f4">)
2019-11-25 19:16:10,901:INFO:	('38', <HDF5 dataset "38": shape (1, 33, 525), type "<f4">)
2019-11-25 19:16:10,901:INFO:	('39', <HDF5 dataset "39": shape (1, 33, 525), type "<f4">)
2019-11-25 19:16:10,901:INFO:	('4', <HDF5 dataset "4": shape (1, 30, 525), type "<f4">)
2019-11-25 19:16:10,901:INFO:	('40', <HDF5 dataset "40": shape (1, 55, 525), type "<f4">)
2019-11-25 19:16:10,901:INFO:	('41', <HDF5 dataset "41": shape (1, 5, 525), type "<f4">)
2019-11-25 19:16:10,901:INFO:	('42', <HDF5 dataset "42": shape (1, 5, 525), type "<f4">)
2019-11-25 19:16:10,902:INFO:	('43', <HDF5 dataset "43": shape (1, 10, 525), type "<f4">)
2019-11-25 19:16:10,902:INFO:	('44', <HDF5 dataset "44": shape (1, 8, 525), type "<f4">)
2019-11-25 19:16:10,902:INFO:	('45', <HDF5 dataset "45": shape (1, 36, 525), type "<f4">)
2019-11-25 19:16:10,902:INFO:	('46', <HDF5 dataset "46": shape (1, 32, 525), type "<f4">)
2019-11-25 19:16:10,902:INFO:	('47', <HDF5 dataset "47": shape (1, 35, 525), type "<f4">)
2019-11-25 19:16:10,902:INFO:	('48', <HDF5 dataset "48": shape (1, 4, 525), type "<f4">)
2019-11-25 19:16:10,903:INFO:	('49', <HDF5 dataset "49": shape (1, 16, 525), type "<f4">)
2019-11-25 19:16:10,903:INFO:	('5', <HDF5 dataset "5": shape (1, 18, 525), type "<f4">)
2019-11-25 19:16:10,903:INFO:	('6', <HDF5 dataset "6": shape (1, 31, 525), type "<f4">)
2019-11-25 19:16:10,903:INFO:	('7', <HDF5 dataset "7": shape (1, 16, 525), type "<f4">)
2019-11-25 19:16:10,903:INFO:	('8', <HDF5 dataset "8": shape (1, 18, 525), type "<f4">)
2019-11-25 19:16:10,903:INFO:	('9', <HDF5 dataset "9": shape (1, 9, 525), type "<f4">)
2019-11-25 19:16:10,904:INFO:	


===================================================================================================
2019-11-25 19:16:10,904:INFO:	Generating K&G contextual embeddings for /home/lpmayos/hd/code/structural-probes/lpmayos_tests/data/en_ewt-ud-sample/en_ewt-ud-test.conllu
2019-11-25 19:16:10,904:INFO:	===================================================================================================

2019-11-25 19:16:10,911:INFO:	_read_conll; read 51 sentences
2019-11-25 19:16:11,288:INFO:	creating dataset for k 0
2019-11-25 19:16:11,288:INFO:	creating dataset for k 1
2019-11-25 19:16:11,288:INFO:	creating dataset for k 2
2019-11-25 19:16:11,288:INFO:	creating dataset for k 3
2019-11-25 19:16:11,289:INFO:	creating dataset for k 4
2019-11-25 19:16:11,289:INFO:	creating dataset for k 5
2019-11-25 19:16:11,289:INFO:	creating dataset for k 6
2019-11-25 19:16:11,290:INFO:	creating dataset for k 7
2019-11-25 19:16:11,290:INFO:	creating dataset for k 8
2019-11-25 19:16:11,290:INFO:	creating dataset for k 9
2019-11-25 19:16:11,291:INFO:	creating dataset for k 10
2019-11-25 19:16:11,291:INFO:	creating dataset for k 11
2019-11-25 19:16:11,291:INFO:	creating dataset for k 12
2019-11-25 19:16:11,291:INFO:	creating dataset for k 13
2019-11-25 19:16:11,292:INFO:	creating dataset for k 14
2019-11-25 19:16:11,292:INFO:	creating dataset for k 15
2019-11-25 19:16:11,292:INFO:	creating dataset for k 16
2019-11-25 19:16:11,292:INFO:	creating dataset for k 17
2019-11-25 19:16:11,293:INFO:	creating dataset for k 18
2019-11-25 19:16:11,293:INFO:	creating dataset for k 19
2019-11-25 19:16:11,293:INFO:	creating dataset for k 20
2019-11-25 19:16:11,293:INFO:	creating dataset for k 21
2019-11-25 19:16:11,294:INFO:	creating dataset for k 22
2019-11-25 19:16:11,294:INFO:	creating dataset for k 23
2019-11-25 19:16:11,294:INFO:	creating dataset for k 24
2019-11-25 19:16:11,294:INFO:	creating dataset for k 25
2019-11-25 19:16:11,295:INFO:	creating dataset for k 26
2019-11-25 19:16:11,295:INFO:	creating dataset for k 27
2019-11-25 19:16:11,295:INFO:	creating dataset for k 28
2019-11-25 19:16:11,295:INFO:	creating dataset for k 29
2019-11-25 19:16:11,296:INFO:	creating dataset for k 30
2019-11-25 19:16:11,296:INFO:	creating dataset for k 31
2019-11-25 19:16:11,296:INFO:	creating dataset for k 32
2019-11-25 19:16:11,296:INFO:	creating dataset for k 33
2019-11-25 19:16:11,297:INFO:	creating dataset for k 34
2019-11-25 19:16:11,297:INFO:	creating dataset for k 35
2019-11-25 19:16:11,297:INFO:	creating dataset for k 36
2019-11-25 19:16:11,297:INFO:	creating dataset for k 37
2019-11-25 19:16:11,298:INFO:	creating dataset for k 38
2019-11-25 19:16:11,298:INFO:	creating dataset for k 39
2019-11-25 19:16:11,298:INFO:	creating dataset for k 40
2019-11-25 19:16:11,298:INFO:	creating dataset for k 41
2019-11-25 19:16:11,299:INFO:	creating dataset for k 42
2019-11-25 19:16:11,299:INFO:	creating dataset for k 43
2019-11-25 19:16:11,299:INFO:	creating dataset for k 44
2019-11-25 19:16:11,299:INFO:	creating dataset for k 45
2019-11-25 19:16:11,300:INFO:	creating dataset for k 46
2019-11-25 19:16:11,300:INFO:	creating dataset for k 47
2019-11-25 19:16:11,300:INFO:	creating dataset for k 48
2019-11-25 19:16:11,300:INFO:	creating dataset for k 49
2019-11-25 19:16:11,301:INFO:	creating dataset for k 50
2019-11-25 19:16:11,302:INFO:	('0', <HDF5 dataset "0": shape (1, 1, 525), type "<f4">)
2019-11-25 19:16:11,302:INFO:	('1', <HDF5 dataset "1": shape (1, 34, 525), type "<f4">)
2019-11-25 19:16:11,302:INFO:	('10', <HDF5 dataset "10": shape (1, 29, 525), type "<f4">)
2019-11-25 19:16:11,302:INFO:	('11', <HDF5 dataset "11": shape (1, 19, 525), type "<f4">)
2019-11-25 19:16:11,302:INFO:	('12', <HDF5 dataset "12": shape (1, 24, 525), type "<f4">)
2019-11-25 19:16:11,303:INFO:	('13', <HDF5 dataset "13": shape (1, 28, 525), type "<f4">)
2019-11-25 19:16:11,303:INFO:	('14', <HDF5 dataset "14": shape (1, 17, 525), type "<f4">)
2019-11-25 19:16:11,303:INFO:	('15', <HDF5 dataset "15": shape (1, 14, 525), type "<f4">)
2019-11-25 19:16:11,303:INFO:	('16', <HDF5 dataset "16": shape (1, 19, 525), type "<f4">)
2019-11-25 19:16:11,303:INFO:	('17', <HDF5 dataset "17": shape (1, 19, 525), type "<f4">)
2019-11-25 19:16:11,304:INFO:	('18', <HDF5 dataset "18": shape (1, 26, 525), type "<f4">)
2019-11-25 19:16:11,304:INFO:	('19', <HDF5 dataset "19": shape (1, 25, 525), type "<f4">)
2019-11-25 19:16:11,304:INFO:	('2', <HDF5 dataset "2": shape (1, 38, 525), type "<f4">)
2019-11-25 19:16:11,304:INFO:	('20', <HDF5 dataset "20": shape (1, 23, 525), type "<f4">)
2019-11-25 19:16:11,304:INFO:	('21', <HDF5 dataset "21": shape (1, 13, 525), type "<f4">)
2019-11-25 19:16:11,305:INFO:	('22', <HDF5 dataset "22": shape (1, 20, 525), type "<f4">)
2019-11-25 19:16:11,305:INFO:	('23', <HDF5 dataset "23": shape (1, 31, 525), type "<f4">)
2019-11-25 19:16:11,305:INFO:	('24', <HDF5 dataset "24": shape (1, 33, 525), type "<f4">)
2019-11-25 19:16:11,305:INFO:	('25', <HDF5 dataset "25": shape (1, 16, 525), type "<f4">)
2019-11-25 19:16:11,305:INFO:	('26', <HDF5 dataset "26": shape (1, 25, 525), type "<f4">)
2019-11-25 19:16:11,305:INFO:	('27', <HDF5 dataset "27": shape (1, 17, 525), type "<f4">)
2019-11-25 19:16:11,306:INFO:	('28', <HDF5 dataset "28": shape (1, 34, 525), type "<f4">)
2019-11-25 19:16:11,306:INFO:	('29', <HDF5 dataset "29": shape (1, 25, 525), type "<f4">)
2019-11-25 19:16:11,306:INFO:	('3', <HDF5 dataset "3": shape (1, 22, 525), type "<f4">)
2019-11-25 19:16:11,306:INFO:	('30', <HDF5 dataset "30": shape (1, 20, 525), type "<f4">)
2019-11-25 19:16:11,306:INFO:	('31', <HDF5 dataset "31": shape (1, 18, 525), type "<f4">)
2019-11-25 19:16:11,307:INFO:	('32', <HDF5 dataset "32": shape (1, 25, 525), type "<f4">)
2019-11-25 19:16:11,307:INFO:	('33', <HDF5 dataset "33": shape (1, 13, 525), type "<f4">)
2019-11-25 19:16:11,307:INFO:	('34', <HDF5 dataset "34": shape (1, 31, 525), type "<f4">)
2019-11-25 19:16:11,307:INFO:	('35', <HDF5 dataset "35": shape (1, 40, 525), type "<f4">)
2019-11-25 19:16:11,307:INFO:	('36', <HDF5 dataset "36": shape (1, 21, 525), type "<f4">)
2019-11-25 19:16:11,307:INFO:	('37', <HDF5 dataset "37": shape (1, 19, 525), type "<f4">)
2019-11-25 19:16:11,308:INFO:	('38', <HDF5 dataset "38": shape (1, 18, 525), type "<f4">)
2019-11-25 19:16:11,308:INFO:	('39', <HDF5 dataset "39": shape (1, 21, 525), type "<f4">)
2019-11-25 19:16:11,308:INFO:	('4', <HDF5 dataset "4": shape (1, 20, 525), type "<f4">)
2019-11-25 19:16:11,308:INFO:	('40', <HDF5 dataset "40": shape (1, 26, 525), type "<f4">)
2019-11-25 19:16:11,308:INFO:	('41', <HDF5 dataset "41": shape (1, 14, 525), type "<f4">)
2019-11-25 19:16:11,308:INFO:	('42', <HDF5 dataset "42": shape (1, 16, 525), type "<f4">)
2019-11-25 19:16:11,309:INFO:	('43', <HDF5 dataset "43": shape (1, 36, 525), type "<f4">)
2019-11-25 19:16:11,309:INFO:	('44', <HDF5 dataset "44": shape (1, 24, 525), type "<f4">)
2019-11-25 19:16:11,309:INFO:	('45', <HDF5 dataset "45": shape (1, 28, 525), type "<f4">)
2019-11-25 19:16:11,309:INFO:	('46', <HDF5 dataset "46": shape (1, 14, 525), type "<f4">)
2019-11-25 19:16:11,309:INFO:	('47', <HDF5 dataset "47": shape (1, 19, 525), type "<f4">)
2019-11-25 19:16:11,309:INFO:	('48', <HDF5 dataset "48": shape (1, 11, 525), type "<f4">)
2019-11-25 19:16:11,310:INFO:	('49', <HDF5 dataset "49": shape (1, 21, 525), type "<f4">)
2019-11-25 19:16:11,310:INFO:	('5', <HDF5 dataset "5": shape (1, 22, 525), type "<f4">)
2019-11-25 19:16:11,310:INFO:	('50', <HDF5 dataset "50": shape (1, 23, 525), type "<f4">)
2019-11-25 19:16:11,310:INFO:	('6', <HDF5 dataset "6": shape (1, 5, 525), type "<f4">)
2019-11-25 19:16:11,310:INFO:	('7', <HDF5 dataset "7": shape (1, 28, 525), type "<f4">)
2019-11-25 19:16:11,311:INFO:	('8', <HDF5 dataset "8": shape (1, 36, 525), type "<f4">)
2019-11-25 19:16:11,311:INFO:	('9', <HDF5 dataset "9": shape (1, 33, 525), type "<f4">)
2019-11-25 19:16:11,311:INFO:	


===================================================================================================
2019-11-25 19:16:11,311:INFO:	Generating K&G contextual embeddings for /home/lpmayos/hd/code/structural-probes/lpmayos_tests/data/en_ewt-ud-sample/en_ewt-ud-train.conllu
2019-11-25 19:16:11,311:INFO:	===================================================================================================

2019-11-25 19:16:11,326:INFO:	_read_conll; read 99 sentences
2019-11-25 19:16:12,004:INFO:	creating dataset for k 0
2019-11-25 19:16:12,004:INFO:	creating dataset for k 1
2019-11-25 19:16:12,004:INFO:	creating dataset for k 2
2019-11-25 19:16:12,005:INFO:	creating dataset for k 3
2019-11-25 19:16:12,005:INFO:	creating dataset for k 4
2019-11-25 19:16:12,005:INFO:	creating dataset for k 5
2019-11-25 19:16:12,005:INFO:	creating dataset for k 6
2019-11-25 19:16:12,006:INFO:	creating dataset for k 7
2019-11-25 19:16:12,006:INFO:	creating dataset for k 8
2019-11-25 19:16:12,006:INFO:	creating dataset for k 9
2019-11-25 19:16:12,006:INFO:	creating dataset for k 10
2019-11-25 19:16:12,007:INFO:	creating dataset for k 11
2019-11-25 19:16:12,007:INFO:	creating dataset for k 12
2019-11-25 19:16:12,007:INFO:	creating dataset for k 13
2019-11-25 19:16:12,007:INFO:	creating dataset for k 14
2019-11-25 19:16:12,008:INFO:	creating dataset for k 15
2019-11-25 19:16:12,008:INFO:	creating dataset for k 16
2019-11-25 19:16:12,008:INFO:	creating dataset for k 17
2019-11-25 19:16:12,008:INFO:	creating dataset for k 18
2019-11-25 19:16:12,009:INFO:	creating dataset for k 19
2019-11-25 19:16:12,009:INFO:	creating dataset for k 20
2019-11-25 19:16:12,009:INFO:	creating dataset for k 21
2019-11-25 19:16:12,009:INFO:	creating dataset for k 22
2019-11-25 19:16:12,010:INFO:	creating dataset for k 23
2019-11-25 19:16:12,010:INFO:	creating dataset for k 24
2019-11-25 19:16:12,010:INFO:	creating dataset for k 25
2019-11-25 19:16:12,010:INFO:	creating dataset for k 26
2019-11-25 19:16:12,011:INFO:	creating dataset for k 27
2019-11-25 19:16:12,011:INFO:	creating dataset for k 28
2019-11-25 19:16:12,011:INFO:	creating dataset for k 29
2019-11-25 19:16:12,011:INFO:	creating dataset for k 30
2019-11-25 19:16:12,012:INFO:	creating dataset for k 31
2019-11-25 19:16:12,012:INFO:	creating dataset for k 32
2019-11-25 19:16:12,012:INFO:	creating dataset for k 33
2019-11-25 19:16:12,012:INFO:	creating dataset for k 34
2019-11-25 19:16:12,013:INFO:	creating dataset for k 35
2019-11-25 19:16:12,013:INFO:	creating dataset for k 36
2019-11-25 19:16:12,013:INFO:	creating dataset for k 37
2019-11-25 19:16:12,013:INFO:	creating dataset for k 38
2019-11-25 19:16:12,014:INFO:	creating dataset for k 39
2019-11-25 19:16:12,014:INFO:	creating dataset for k 40
2019-11-25 19:16:12,014:INFO:	creating dataset for k 41
2019-11-25 19:16:12,014:INFO:	creating dataset for k 42
2019-11-25 19:16:12,015:INFO:	creating dataset for k 43
2019-11-25 19:16:12,015:INFO:	creating dataset for k 44
2019-11-25 19:16:12,015:INFO:	creating dataset for k 45
2019-11-25 19:16:12,015:INFO:	creating dataset for k 46
2019-11-25 19:16:12,016:INFO:	creating dataset for k 47
2019-11-25 19:16:12,016:INFO:	creating dataset for k 48
2019-11-25 19:16:12,016:INFO:	creating dataset for k 49
2019-11-25 19:16:12,016:INFO:	creating dataset for k 50
2019-11-25 19:16:12,017:INFO:	creating dataset for k 51
2019-11-25 19:16:12,017:INFO:	creating dataset for k 52
2019-11-25 19:16:12,017:INFO:	creating dataset for k 53
2019-11-25 19:16:12,017:INFO:	creating dataset for k 54
2019-11-25 19:16:12,018:INFO:	creating dataset for k 55
2019-11-25 19:16:12,018:INFO:	creating dataset for k 56
2019-11-25 19:16:12,018:INFO:	creating dataset for k 57
2019-11-25 19:16:12,018:INFO:	creating dataset for k 58
2019-11-25 19:16:12,019:INFO:	creating dataset for k 59
2019-11-25 19:16:12,019:INFO:	creating dataset for k 60
2019-11-25 19:16:12,019:INFO:	creating dataset for k 61
2019-11-25 19:16:12,019:INFO:	creating dataset for k 62
2019-11-25 19:16:12,020:INFO:	creating dataset for k 63
2019-11-25 19:16:12,020:INFO:	creating dataset for k 64
2019-11-25 19:16:12,020:INFO:	creating dataset for k 65
2019-11-25 19:16:12,020:INFO:	creating dataset for k 66
2019-11-25 19:16:12,021:INFO:	creating dataset for k 67
2019-11-25 19:16:12,021:INFO:	creating dataset for k 68
2019-11-25 19:16:12,021:INFO:	creating dataset for k 69
2019-11-25 19:16:12,021:INFO:	creating dataset for k 70
2019-11-25 19:16:12,022:INFO:	creating dataset for k 71
2019-11-25 19:16:12,022:INFO:	creating dataset for k 72
2019-11-25 19:16:12,022:INFO:	creating dataset for k 73
2019-11-25 19:16:12,022:INFO:	creating dataset for k 74
2019-11-25 19:16:12,023:INFO:	creating dataset for k 75
2019-11-25 19:16:12,023:INFO:	creating dataset for k 76
2019-11-25 19:16:12,023:INFO:	creating dataset for k 77
2019-11-25 19:16:12,023:INFO:	creating dataset for k 78
2019-11-25 19:16:12,024:INFO:	creating dataset for k 79
2019-11-25 19:16:12,024:INFO:	creating dataset for k 80
2019-11-25 19:16:12,024:INFO:	creating dataset for k 81
2019-11-25 19:16:12,024:INFO:	creating dataset for k 82
2019-11-25 19:16:12,025:INFO:	creating dataset for k 83
2019-11-25 19:16:12,025:INFO:	creating dataset for k 84
2019-11-25 19:16:12,025:INFO:	creating dataset for k 85
2019-11-25 19:16:12,025:INFO:	creating dataset for k 86
2019-11-25 19:16:12,026:INFO:	creating dataset for k 87
2019-11-25 19:16:12,026:INFO:	creating dataset for k 88
2019-11-25 19:16:12,026:INFO:	creating dataset for k 89
2019-11-25 19:16:12,027:INFO:	creating dataset for k 90
2019-11-25 19:16:12,027:INFO:	creating dataset for k 91
2019-11-25 19:16:12,027:INFO:	creating dataset for k 92
2019-11-25 19:16:12,028:INFO:	creating dataset for k 93
2019-11-25 19:16:12,028:INFO:	creating dataset for k 94
2019-11-25 19:16:12,028:INFO:	creating dataset for k 95
2019-11-25 19:16:12,028:INFO:	creating dataset for k 96
2019-11-25 19:16:12,029:INFO:	creating dataset for k 97
2019-11-25 19:16:12,029:INFO:	creating dataset for k 98
2019-11-25 19:16:12,030:INFO:	('0', <HDF5 dataset "0": shape (1, 29, 525), type "<f4">)
2019-11-25 19:16:12,030:INFO:	('1', <HDF5 dataset "1": shape (1, 18, 525), type "<f4">)
2019-11-25 19:16:12,031:INFO:	('10', <HDF5 dataset "10": shape (1, 19, 525), type "<f4">)
2019-11-25 19:16:12,031:INFO:	('11', <HDF5 dataset "11": shape (1, 29, 525), type "<f4">)
2019-11-25 19:16:12,031:INFO:	('12', <HDF5 dataset "12": shape (1, 19, 525), type "<f4">)
2019-11-25 19:16:12,031:INFO:	('13', <HDF5 dataset "13": shape (1, 17, 525), type "<f4">)
2019-11-25 19:16:12,031:INFO:	('14', <HDF5 dataset "14": shape (1, 27, 525), type "<f4">)
2019-11-25 19:16:12,032:INFO:	('15', <HDF5 dataset "15": shape (1, 26, 525), type "<f4">)
2019-11-25 19:16:12,032:INFO:	('16', <HDF5 dataset "16": shape (1, 27, 525), type "<f4">)
2019-11-25 19:16:12,032:INFO:	('17', <HDF5 dataset "17": shape (1, 11, 525), type "<f4">)
2019-11-25 19:16:12,032:INFO:	('18', <HDF5 dataset "18": shape (1, 20, 525), type "<f4">)
2019-11-25 19:16:12,032:INFO:	('19', <HDF5 dataset "19": shape (1, 9, 525), type "<f4">)
2019-11-25 19:16:12,032:INFO:	('2', <HDF5 dataset "2": shape (1, 17, 525), type "<f4">)
2019-11-25 19:16:12,033:INFO:	('20', <HDF5 dataset "20": shape (1, 15, 525), type "<f4">)
2019-11-25 19:16:12,033:INFO:	('21', <HDF5 dataset "21": shape (1, 16, 525), type "<f4">)
2019-11-25 19:16:12,033:INFO:	('22', <HDF5 dataset "22": shape (1, 17, 525), type "<f4">)
2019-11-25 19:16:12,033:INFO:	('23', <HDF5 dataset "23": shape (1, 40, 525), type "<f4">)
2019-11-25 19:16:12,033:INFO:	('24', <HDF5 dataset "24": shape (1, 49, 525), type "<f4">)
2019-11-25 19:16:12,033:INFO:	('25', <HDF5 dataset "25": shape (1, 51, 525), type "<f4">)
2019-11-25 19:16:12,034:INFO:	('26', <HDF5 dataset "26": shape (1, 13, 525), type "<f4">)
2019-11-25 19:16:12,034:INFO:	('27', <HDF5 dataset "27": shape (1, 10, 525), type "<f4">)
2019-11-25 19:16:12,034:INFO:	('28', <HDF5 dataset "28": shape (1, 9, 525), type "<f4">)
2019-11-25 19:16:12,034:INFO:	('29', <HDF5 dataset "29": shape (1, 30, 525), type "<f4">)
2019-11-25 19:16:12,034:INFO:	('3', <HDF5 dataset "3": shape (1, 16, 525), type "<f4">)
2019-11-25 19:16:12,035:INFO:	('30', <HDF5 dataset "30": shape (1, 20, 525), type "<f4">)
2019-11-25 19:16:12,035:INFO:	('31', <HDF5 dataset "31": shape (1, 26, 525), type "<f4">)
2019-11-25 19:16:12,035:INFO:	('32', <HDF5 dataset "32": shape (1, 28, 525), type "<f4">)
